android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1262:1270:void callSharedElementEnd(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    1273:1281:void setEpicenterIn(android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    1286:1303:android.support.v4.util.ArrayMap mapSharedElementsIn(android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    1316:1327:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1341:1354:android.support.v4.util.ArrayMap mapEnteringSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> b
    1359:1367:void excludeHiddenFragmentsAfterEnter(android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1370:1389:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1393:1402:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1406:1413:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,java.util.ArrayList,java.util.ArrayList) -> a
    1417:1431:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1435:1445:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    188:188:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    188:188:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    188:188:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    188:188:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    191:191:void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.e:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1188:1188:void <init>(android.support.v4.app.BackStackRecord,android.support.v4.app.Fragment) -> <init>
    1191:1191:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.f:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1234:1234:void <init>(android.support.v4.app.BackStackRecord,android.view.View,java.lang.Object,java.util.ArrayList,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment,android.support.v4.app.Fragment) -> <init>
    1237:1255:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.g:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1360:1360:void <init>(android.support.v4.app.BackStackRecord,android.view.View,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> <init>
    1362:1364:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.d$a:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    204:204:void <init>() -> <init>
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.d$b:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1447:1451:void <init>(android.support.v4.app.BackStackRecord) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.app.h:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    48:91:void <init>(android.support.v4.app.BackStackRecord) -> <init>
    93:105:void <init>(android.os.Parcel) -> <init>
    108:152:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    156:156:int describeContents() -> describeContents
    160:171:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    173:173:void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.i:
    174:174:void <init>() -> <init>
    176:176:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    180:180:android.support.v4.app.BackStackState[] newArray(int) -> a
    174:174:java.lang.Object[] newArray(int) -> newArray
    174:174:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityDonut -> android.support.v4.app.j:
    29:29:void <init>() -> <init>
    33:40:void onCreate(android.os.Bundle) -> onCreate
    44:48:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.k:
    27:27:void <init>() -> <init>
    31:36:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.Fragment -> android.support.v4.app.l:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mResumed -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentHostCallback mHost -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    181:391:void <init>() -> <init>
    398:398:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    417:438:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    454:462:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    467:477:void restoreViewState(android.os.Bundle) -> a
    480:486:void setIndex(int,android.support.v4.app.Fragment) -> a
    489:489:boolean isInBackStack() -> a
    496:496:boolean equals(java.lang.Object) -> equals
    503:503:int hashCode() -> hashCode
    508:523:java.lang.String toString() -> toString
    623:623:android.support.v4.app.FragmentActivity getActivity() -> b
    638:641:android.content.res.Resources getResources() -> c
    696:708:android.support.v4.app.FragmentManager getChildFragmentManager() -> d
    723:723:boolean isAdded() -> e
    781:781:boolean isHidden() -> f
    802:802:void onHiddenChanged(boolean) -> a
    945:945:void onActivityResult(int,int,android.content.Intent) -> a
    1041:1041:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1076:1079:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1125:1131:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1140:1141:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1148:1154:void onAttach(android.content.Context) -> a
    1163:1164:void onAttach(android.app.Activity) -> a
    1170:1170:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1188:1189:void onCreate(android.os.Bundle) -> c
    1213:1213:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1227:1227:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1237:1237:android.view.View getView() -> g
    1254:1255:void onActivityCreated(android.os.Bundle) -> d
    1269:1270:void onViewStateRestored(android.os.Bundle) -> e
    1278:1290:void onStart() -> h
    1299:1300:void onResume() -> i
    1322:1322:void onSaveInstanceState(android.os.Bundle) -> f
    1325:1326:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1334:1335:void onPause() -> j
    1343:1344:void onStop() -> k
    1347:1348:void onLowMemory() -> onLowMemory
    1360:1361:void onDestroyView() -> l
    1368:1378:void onDestroy() -> m
    1387:1408:void initState() -> n
    1415:1416:void onDetach() -> o
    1432:1432:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1449:1449:void onPrepareOptionsMenu(android.view.Menu) -> a
    1459:1459:void onDestroyOptionsMenu() -> p
    1480:1480:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1491:1491:void onOptionsMenuClosed(android.view.Menu) -> b
    1512:1513:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1558:1558:boolean onContextItemSelected(android.view.MenuItem) -> b
    1607:1607:java.lang.Object getEnterTransition() -> q
    1641:1641:java.lang.Object getReturnTransition() -> r
    1675:1675:java.lang.Object getExitTransition() -> s
    1708:1708:java.lang.Object getReenterTransition() -> t
    1735:1735:java.lang.Object getSharedElementEnterTransition() -> u
    1767:1767:java.lang.Object getSharedElementReturnTransition() -> v
    1792:1792:boolean getAllowEnterTransitionOverlap() -> w
    1816:1816:boolean getAllowReturnTransitionOverlap() -> x
    1829:1903:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1916:1932:void instantiateChildFragmentManager() -> y
    1935:1955:void performCreate(android.os.Bundle) -> g
    1959:1962:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1966:1978:void performActivityCreated(android.os.Bundle) -> h
    1981:1997:void performStart() -> z
    2000:2014:void performResume() -> A
    2017:2021:void performConfigurationChanged(android.content.res.Configuration) -> a
    2024:2028:void performLowMemory() -> B
    2040:2050:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2054:2064:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2068:2080:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2084:2094:boolean performContextItemSelected(android.view.MenuItem) -> d
    2098:2106:void performOptionsMenuClosed(android.view.Menu) -> d
    2109:2116:void performSaveInstanceState(android.os.Bundle) -> i
    2119:2128:void performPause() -> C
    2131:2140:void performStop() -> D
    2143:2160:void performReallyStop() -> E
    2163:2175:void performDestroyView() -> F
    2178:2187:void performDestroy() -> G
    169:172:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.m:
    android.support.v4.app.Fragment this$0 -> a
    1917:1917:void <init>(android.support.v4.app.Fragment) -> <init>
    1921:1924:android.view.View onFindViewById(int) -> a
    1929:1929:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.l$a:
    369:370:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentController mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    78:839:void <init>() -> <init>
    136:159:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    166:169:void onBackPressed() -> onBackPressed
    181:182:void supportFinishAfterTransition() -> a
    230:232:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    240:254:void onCreate(android.os.Bundle) -> onCreate
    261:272:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    278:278:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    286:292:void onDestroy() -> onDestroy
    299:308:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    316:318:void onLowMemory() -> onLowMemory
    325:337:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    346:352:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    359:366:void onPause() -> onPause
    380:382:void onNewIntent(android.content.Intent) -> onNewIntent
    388:389:void onStateNotSaved() -> onStateNotSaved
    402:406:void onResume() -> onResume
    413:417:void onPostResume() -> onPostResume
    426:427:void onResumeFragments() -> b
    434:444:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    451:451:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    461:478:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    486:491:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    499:519:void onStart() -> onStart
    526:532:void onStop() -> onStop
    543:543:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    565:575:void supportInvalidateOptionsMenu() -> d
    588:605:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    608:670:java.lang.String viewToString(android.view.View) -> a
    674:692:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    695:701:void doReallyStop(boolean) -> a
    711:714:void onReallyStop() -> e
    725:725:void onAttachFragment(android.support.v4.app.Fragment) -> a
    745:749:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    786:805:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    78:78:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    78:78:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.n:
    android.support.v4.app.FragmentActivity this$0 -> a
    91:91:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    94:107:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.FragmentActivity$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    840:842:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    846:847:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    851:851:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    856:856:android.view.LayoutInflater onGetLayoutInflater() -> b
    866:867:void onSupportInvalidateOptionsMenu() -> c
    889:889:boolean onHasWindowAnimations() -> d
    894:895:int onGetWindowAnimations() -> e
    900:901:void onAttachFragment(android.support.v4.app.Fragment) -> b
    906:906:android.view.View onFindViewById(int) -> a
    911:912:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$b:
    java.lang.Object custom -> a
    java.util.List fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    121:121:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.app.o:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> android.support.v4.app.p:
    android.support.v4.app.FragmentHostCallback mHost -> a
    47:47:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    50:52:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    58:58:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    72:73:int getActiveFragmentsCount() -> b
    80:87:java.util.List getActiveFragments(java.util.List) -> a
    95:97:void attachHost(android.support.v4.app.Fragment) -> a
    111:111:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    118:119:void noteStateNotSaved() -> c
    125:125:android.os.Parcelable saveAllState() -> d
    135:136:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    143:143:java.util.List retainNonConfig() -> e
    154:155:void dispatchCreate() -> f
    165:166:void dispatchActivityCreated() -> g
    176:177:void dispatchStart() -> h
    187:188:void dispatchResume() -> i
    198:199:void dispatchPause() -> j
    209:210:void dispatchStop() -> k
    213:214:void dispatchReallyStop() -> l
    235:236:void dispatchDestroy() -> m
    246:247:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    258:259:void dispatchLowMemory() -> n
    270:270:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    282:282:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    295:295:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    308:308:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    319:320:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    330:330:boolean execPendingActions() -> o
    337:338:void doLoaderStart() -> p
    348:349:void doLoaderStop(boolean) -> a
    362:363:void doLoaderDestroy() -> q
    369:370:void reportLoaderStart() -> r
    377:377:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> s
    387:388:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    394:395:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.app.q:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> g
    boolean mCheckedForLoaderManager -> h
    boolean mLoadersStarted -> i
    55:56:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    44:64:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    76:76:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    82:82:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    90:90:android.view.LayoutInflater onGetLayoutInflater() -> b
    106:106:void onSupportInvalidateOptionsMenu() -> c
    140:140:boolean onHasWindowAnimations() -> d
    147:147:int onGetWindowAnimations() -> e
    153:153:android.view.View onFindViewById(int) -> a
    158:158:boolean onHasView() -> a
    162:162:android.app.Activity getActivity() -> f
    166:166:android.content.Context getContext() -> g
    170:170:android.os.Handler getHandler() -> h
    174:174:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    188:195:void inactivateFragment(java.lang.String) -> a
    198:198:void onAttachFragment(android.support.v4.app.Fragment) -> b
    201:216:void doLoaderStart() -> j
    220:234:void doLoaderStop(boolean) -> a
    244:248:void doLoaderDestroy() -> k
    251:263:void reportLoaderStart() -> l
    266:278:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    282:305:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> m
    309:310:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    313:321:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> android.support.v4.app.r:
    70:127:void <init>() -> <init>
    boolean popBackStackImmediate() -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.r$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.s:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    404:2289:void <init>() -> <init>
    498:508:boolean modifiesAlpha(android.view.animation.Animation) -> a
    512:512:boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation) -> a
    518:535:void throwException(java.lang.RuntimeException) -> a
    545:545:boolean executePendingTransactions() -> b
    559:561:boolean popBackStackImmediate() -> a
    629:634:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    638:651:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    679:689:java.lang.String toString() -> toString
    694:803:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    814:824:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    828:831:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
    836:890:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    894:903:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    913:919:void setHWLayerAnimListenerIfAlpha(android.view.View,android.view.animation.Animation) -> b
    924:1182:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1185:1186:void moveToState(android.support.v4.app.Fragment) -> b
    1189:1190:void moveToState(int,boolean) -> a
    1193:1223:void moveToState(int,int,int,boolean) -> a
    1226:1234:void startPendingDeferredFragments() -> c
    1237:1253:void makeActive(android.support.v4.app.Fragment) -> c
    1256:1268:void makeInactive(android.support.v4.app.Fragment) -> d
    1271:1290:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1293:1307:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1310:1327:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1330:1347:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1350:1366:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1369:1388:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1391:1409:android.support.v4.app.Fragment findFragmentById(int) -> a
